Allowed,D.z
NA,1.4834456468393882
1,0.9757215174997641
NA,NA
1,0.5675846827778009
NA,NA
1,1.08101594249519
1,-1.6805321379833351
1,-0.5072442852535316
1,0.48679858049615987
NA,0.17359774164359715
1,0.7583600280571723
1,0.28758096743123823
0,1.4963490901224086
1,-0.568996960064592
NA,NA
1,-1.5184918905533358
0,0.1907599641988168
NA,0.013870803082355544
1,0.7782462358081992
NA,0.5072954607365048
1,0.7929898859947612
0,1.37284657702256
1,1.2236152059425414
1,-0.4147409796711034
NA,NA
1,NA
1,-1.012055484432154
1,0.3449406715449468
1,0.0936772306457682
0,0.9613338382704387
1,1.6364303784632341
1,-0.09941771316744985
1,-0.3061043205970932
NA,NA
1,NA
1,-0.09728940921896431
1,-2.103565673256089
NA,NA
NA,NA
NA,NA
NA,0.6756869039434515
1,0.8338700715815222
NA,0.8280265543855341
NA,NA
1,-2.338643609935124
1,-0.8099197588520153
NA,NA
NA,NA
1,NA
NA,-1.2390411201060767
0,NA
NA,0.7245501180074774
1,0.11448255141075228
1,NA
1,1.6589163182732867
NA,NA
1,-0.5055036935207436
1,-2.028955392421003
1,0.9426946549580159
1,NA
1,-0.3881194565789481
1,0.5104114985007355
0,1.411922517102834
1,-0.45010065330621407
1,0.12410499072820919
1,-1.0042992767875016
1,0.6886912305542535
NA,NA
1,2.1320725673675365
NA,NA
NA,NA
1,0.9993834872424819
NA,0.6231233542630338
1,-1.0240182091338939
NA,-0.5551825926334
NA,NA
1,1.0974497560608856
1,-0.7327673059563804
1,1.0935765871257446
1,-0.3677413405467626
1,-1.8284524720510391
1,-0.2834816697750332
1,-0.9467975015092372
NA,NA
1,0.8499400253186137
NA,NA
1,1.1395144340769248
1,1.5330354995725768
1,0.3510990658211678
NA,0.8514423027675081
0,-0.07423577904603805
0,1.4525542305422257
1,0.8782064356949297
1,0.04394601539323377
1,-1.1645733164436876
1,0.43248574038059906
NA,NA
1,-0.46556602081528453
0,1.791204545840577
1,-0.3464571702692876
1,-0.3685250236623253
1,-2.0163520661689245
1,0.531857269028654
NA,NA
NA,NA
1,-1.001959096809856
0,0.6157923812420372
1,0.12769838766568956
1,NA
1,-0.07105463466543256
NA,NA
NA,0.5392890639717574
1,-0.3503770268607475
1,-0.25106384946223526
1,0.040238525885126435
1,-0.40522944058017485
1,0.18306885376507975
NA,1.2174895798393341
1,NA
1,-1.7877215167156573
NA,0.29541363837349904
1,-0.7273945895329876
1,-0.36020483066305575
1,1.499225791557618
NA,NA
NA,NA
NA,NA
1,1.4839499228287385
NA,NA
1,-0.9299127229075617
0,1.3895430223050744
NA,NA
1,NA
NA,NA
NA,NA
NA,NA
1,NA
1,-0.8089449838952214
1,0.08602260740447329
NA,-2.1707925115496733
1,0.2363378417220772
NA,0.8562699828329994
1,-1.6359083706817055
1,-2.749666870031758
1,-0.6087765484670644
NA,NA
1,0.42753366711723817
1,-1.0455634703589718
1,-0.2410195006284499
NA,-0.8184944834719754
1,0.5621616069156837
1,0.16415234698812373
NA,NA
NA,NA
NA,NA
NA,-0.4080932289655923
NA,NA
1,0.790845518304619
NA,NA
1,-0.4478317385375729
1,-0.26416147258287476
0,2.25150026546907
1,1.423993601660035
NA,NA
NA,0.8601888948325964
NA,NA
1,NA
NA,NA
1,-1.0950242776715176
1,NA
1,-1.2996357109535015
NA,0.4997040778838139
1,-2.260996393524697
1,-0.18569714227726958
1,0.3873180705316463
1,-0.8346627897365319
1,1.3601558839298773
NA,NA
1,1.0997979716805932
1,-0.08922544689528991
1,0.6268823324085039
1,-1.2043003961004353
1,-1.2174315051191007
1,-0.7537214325188049
1,-1.4880531088202633
NA,NA
1,0.11869636798145525
NA,NA
1,-1.801305452715008
NA,1.156373175729092
NA,NA
1,-0.16278426201940424
1,-1.5509953084517993
1,-0.2357991052554997
NA,NA
NA,NA
1,0.6453695302222205
NA,0.16769302056877983
1,-1.764433114587264
1,0.3259352642689609
NA,NA
1,-0.6986126141171503
1,-1.0855237612376378
1,0.2419192409960377
1,-0.8418877683424866
1,-1.1743199246128966
1,NA
NA,NA
1,-0.05150000533816543
1,NA
1,-0.07686466021799439
NA,NA
1,NA
NA,0.9407019219363375
NA,NA
NA,NA
1,-1.3992688295405566
1,-0.8466042111016076
1,0.9985773946923852
NA,2.5874442276117353
1,0.10973169941416705
NA,NA
1,-0.42238744033991643
1,-0.48907124350100134
1,-0.712086705436648
1,0.9468011542879198
1,NA
NA,NA
NA,NA
NA,0.8089238250218617
0,1.6880602360988344
1,-0.9721317707092251
0,1.809709778773887
NA,NA
1,0.45694327204672314
1,1.2835194022200074
NA,NA
NA,NA
NA,NA
1,-0.8877784686473376
1,-1.7411124478938558
1,-2.0427708283382358
NA,0.1266570433998677
NA,NA
NA,NA
1,NA
NA,NA
1,2.591162278720377
NA,NA
1,NA
NA,NA
1,1.5329519189909262
NA,NA
1,-1.213722768132271
1,-0.409103735339192
1,-0.5071984997124624
1,NA
1,-1.1100180707442289
1,NA
NA,NA
1,-0.7653668351817247
NA,NA
1,-0.4630252658012344
NA,NA
1,0.8609513133404773
NA,NA
1,-0.24269351722461294
1,1.039139389358295
1,-0.44833436237687163
NA,1.4955067847734478
1,-0.10775667530159623
NA,-0.44288498816327776
1,-0.9058860436014278
1,0.6668216274637236
NA,NA
1,1.8774554711056675
1,-0.8764974094644561
NA,NA
1,0.6945453281382902
1,-0.28609842300430555
1,-0.8982913045701667
1,0.7550981912081103
NA,NA
1,NA
1,-0.22934505983567086
1,0.2599858754540911
1,0.8637233999265979
1,-0.8103557219582765
NA,NA
1,0.12002872666875714
1,0.692039501568707
NA,NA
NA,NA
1,0.528313326307598
NA,-0.6890872829088944
NA,NA
NA,NA
1,1.0733131509014289
NA,NA
1,0.014865579711839485
1,0.2947730782504209
1,1.15270268499463
1,0.335540397715967
1,-1.4639643571592091
1,-0.08429142247435295
NA,NA
NA,NA
NA,1.2026328543929432
1,0.6645208381133939
NA,NA
NA,NA
1,NA
1,1.1444994700437323
NA,NA
1,0.678091345799704
1,-1.2119476440319115
1,-1.2936752988855136
NA,NA
1,0.2825904364900207
0,0.4783110014739611
1,0.4633362904126492
NA,-0.7656774766685731
1,-0.9173189251810866
NA,1.1134419648784657
1,NA
NA,NA
1,-0.17932303596512805
1,-1.1195199492803125
NA,NA
1,0.5104477806256086
1,0.7283690905934974
1,0.23711396156221187
1,0.44111825675192323
1,0.5811576182506781
NA,NA
NA,NA
1,NA
1,-0.42105015290423425
NA,1.3379331840894382
NA,-1.8347670697892382
1,1.4721481338356903
1,0.04384990355548275
1,-0.5601195804949359
NA,-1.2306300617362038
1,-0.13055938937165015
1,0.7051418274102088
1,NA
0,1.3710841354751249
1,0.3816577592463052
1,0.9608303078409828
1,-0.8722220008345349
NA,NA
1,NA
NA,NA
1,0.8891740566441675
1,-0.3824223541052106
1,1.6264816670452729
NA,NA
1,-0.39842213223872913
NA,NA
1,-0.8146858332987016
NA,NA
0,NA
1,-0.8247840969223679
NA,NA
NA,NA
1,-0.21763896677908467
NA,NA
1,0.9148182683028486
1,-0.9733487299790388
1,-1.6345880853570485
NA,NA
NA,NA
1,-0.14299918194264677
1,-0.42615638961532987
1,-2.1098748848536126
NA,NA
NA,0.6594281067953968
NA,NA
NA,NA
0,0.7146611111112007
NA,NA
1,-0.257798820392541
NA,NA
NA,NA
1,-0.2835241347640489
NA,1.0355796875551146
1,0.5771537622784866
1,0.7337838603974818
NA,NA
1,1.8617797464670873
0,NA
1,0.47797457888787576
1,0.5904300885031935
1,-0.04138269705724222
NA,-0.05581634923982458
NA,NA
NA,NA
1,0.15271063425179632
NA,NA
NA,NA
NA,-0.7323484305303033
1,-0.7788819466622647
1,-1.3702208897184374
1,-0.7581303783723606
NA,2.419763827125209
1,-0.00610594856118462
1,-0.09357338450895923
1,0.06958891339006322
NA,1.3841174984911355
1,-0.07217621170606701
NA,NA
1,-0.8268798392655957
1,-1.3690189960618473
0,1.036183150841663
1,0.6486883854765471
1,-2.753161827259848
1,-0.6087186990524829
1,NA
1,-1.4074922502834761
NA,1.4129633782976372
1,-1.7883095984110378
1,-1.3997041311390537
1,-0.5155806868604319
1,-0.5232035137258855
NA,-1.2741885965513153
NA,NA
NA,-0.48060266841517435
NA,NA
NA,NA
NA,NA
1,-0.6392225861053983
1,0.9765928601045527
NA,-1.126432270378403
1,-1.2816074981105838
1,0.06622317980878001
NA,NA
1,0.540209015434688
1,NA
NA,NA
1,0.48993709944460967
1,1.7624469815443604
NA,NA
1,-0.3587237589145967
NA,NA
1,-2.0842998610510213
1,0.9776275349720894
1,0.6574493581350619
1,-0.20309896470757643
1,0.33868149450544643
1,-0.02151745556034514
1,0.8424796352678765
NA,NA
1,-0.1207650096208399
NA,NA
1,-0.33284514641893054
NA,NA
NA,NA
NA,NA
1,1.3198079159927278
NA,NA
1,-1.7820151732931844
1,NA
NA,NA
NA,NA
1,-0.5010854412446268
1,-1.921768182271769
0,0.8974815995205735
NA,-0.6174441340724024
1,1.4266597988405392
NA,-1.5396201124281268
1,1.516383313679227
1,-0.0861205348076203
1,1.320440037800764
NA,NA
NA,-0.8250264179362862
1,NA
1,1.9972691985314441
1,NA
1,0.4967876551893604
1,1.2953605774180472
NA,0.9962860121586945
1,0.5965587202949449
NA,-0.990229325930846
NA,NA
1,-1.1649020490357564
1,NA
1,-1.061907169562534
NA,NA
1,-0.5670157958602436
1,-0.538722753306174
1,0.696529296180856
NA,NA
1,1.1162132102369646
NA,0.21668082943928527
NA,0.25904190166956675
1,-0.5648064344645991
1,-1.735094214069953
1,0.34287174634667006
1,0.4226986754822053
NA,NA
1,0.2293131694436628
1,0.04641650294505086
1,-1.4950790190720784
1,0.8545449308415048
1,-1.227651200362148
1,0.7255137698879718
NA,NA
NA,NA
NA,-0.399517101582443
NA,NA
1,1.5180678626605553
1,2.8060787383122396
1,0.7354489360139719
NA,NA
0,0.8545010279851538
1,-0.9937611300759527
1,1.2464876628648773
1,-2.025565615900466
NA,-0.06661649980399677
1,-1.0657655927162852
NA,NA
1,-0.25089378007122604
1,NA
1,-1.042043103227193
NA,NA
NA,NA
1,0.3333010038474313
1,1.0699059704602096
NA,1.594869889130863
1,-0.4281581159304972
1,-1.0314483579455573
1,0.6940361657592862
NA,NA
1,0.6258854131328909
1,-0.14069998682249354
1,-1.4716252027575667
NA,NA
0,0.1885063110408189
1,-1.080403075240417
1,NA
1,-1.6181793370902622
NA,1.4307464319161414
1,-1.0852749403580924
1,-2.137254381480853
1,0.36300780066168237
0,0.20302356158561274
1,0.23836571437486187
1,-0.9823048249426809
1,-0.9205407605604099
NA,0.5660794999562212
1,-0.8799956616842114
1,-2.2657961851468436
0,1.5860656341930053
NA,NA
NA,0.949353058938294
NA,0.8250272414116229
1,0.8020784603995833
1,1.5618722774660618
NA,NA
1,-2.1280732362127526
NA,NA
1,-0.5809339881255918
1,0.7098723498129818
1,1.2293589578108322
1,-1.073510169520691
1,1.9528714318933882
1,0.06631202144789985
1,0.6430413997771228
NA,NA
1,-1.7139726798349366
1,0.32149518610707445
1,-1.5528188891726475
1,0.1747520102573629
1,-1.624134558747438
0,-0.6584878077560081
NA,NA
1,0.13767594427372715
1,NA
NA,NA
NA,0.9956441172273609
NA,-0.9451919131097934
NA,NA
1,0.9554312243281511
1,NA
1,-0.4080036003654093
1,-0.6929332570140277
NA,NA
NA,NA
1,0.0058149172118061206
1,-1.3602803373691186
1,0.14215969036311557
1,-1.1367995156752875
1,-1.8640796329027267
NA,NA
NA,NA
1,1.6508722481164906
NA,NA
NA,NA
1,0.37508223487597275
1,0.6049801411234527
NA,0.24602732638000685
1,NA
1,-0.7623463326055488
NA,NA
1,0.21338296023754716
1,-1.3687111292845333
1,-0.04436924032822233
1,-0.25617769889582553
NA,NA
1,-1.6315788301054324
NA,NA
1,-1.888349890889691
NA,NA
NA,NA
1,-0.9930743036416015
1,-0.5517157347611102
1,-1.9799445325105072
1,0.33378647031256375
NA,NA
1,0.2266519764790692
1,-1.2600782588181778
1,2.4190088145043203
1,0.7421698082442542
0,0.9609325440605245
1,0.7972372175308472
1,NA
1,-0.40855751266790774
1,-1.0247538560469829
NA,0.6792864820747061
1,-1.9681348843555801
NA,NA
1,-0.4562709155597129
NA,0.6041407868177362
NA,NA
1,-0.3782374439387458
1,1.0724655925291442
1,0.2993091001670567
NA,NA
1,-1.2391362413329934
1,1.4985204271677188
1,-0.2527499677959176
0,1.1064720722348587
1,-0.22262227128086434
NA,NA
NA,NA
0,NA
1,NA
1,0.32750499677978234
0,-0.5078746353746791
1,-0.08580151856155138
1,0.7291153193094841
NA,NA
1,0.21949290173501354
NA,NA
NA,0.8815304327443413
1,NA
1,-0.3863056324143728
1,-1.0205064476098584
NA,NA
NA,NA
1,-0.4423534644368517
NA,NA
1,0.18712504836472732
1,-1.0590519900906643
1,-1.3684153253415423
1,0.10802978785142642
1,2.112955903407633
NA,-0.4618754523502831
1,-1.1919344066062385
1,0.5158156787488277
1,-0.4918693890517371
NA,NA
1,-1.0269513187699775
1,-1.7733260371425135
1,1.1975237034781139
1,0.6653254590221942
1,0.1505293842194517
NA,NA
1,-0.7249737045553002
1,-2.0928081460827985
1,0.9182956202858558
1,0.35204218990903785
NA,NA
1,-1.806357306448028
1,-0.7052281446092273
NA,NA
1,0.48207967567844573
1,-1.6797007504941253
1,-0.8490484886464162
NA,NA
NA,NA
NA,1.1612215858381603
NA,NA
1,NA
1,-0.8680941520288294
1,0.34668411984730835
1,-0.7674295196746735
NA,0.2410942158991273
NA,NA
NA,NA
1,NA
NA,NA
NA,NA
NA,NA
1,-0.25522212931105503
NA,NA
1,0.8375020164103202
1,-1.4751091022926863
1,-0.023954516065912194
1,0.32973960887029635
1,-0.3150174358747991
1,-1.4942537531705637
1,-0.27777978761007
1,1.7860740019055852
NA,NA
NA,NA
1,-3.6003820608985246
0,2.1053417698290278
1,NA
NA,NA
0,-0.004313223066829858
1,NA
NA,1.8625595691718229
NA,NA
1,-0.25077089189607554
0,NA
NA,NA
1,0.17906583319544558
NA,NA
1,0.8249751914165576
NA,NA
1,-0.41635260966739845
1,-1.5429893736729872
1,-0.1063432273561629
1,-1.4960558146906362
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1,-0.6646989648379621
1,0.6862498513070394
1,0.49704462000347444
NA,NA
1,0.6853957109881677
1,1.6038091823076754
1,-0.6087124860613718
1,0.5846703853776746
1,NA
1,-0.812541395531218
1,-0.4593441648953656
1,1.259357416882547
1,0.32781865384025866
1,1.6722540940238053
NA,NA
NA,NA
1,-0.4744604424097999
NA,NA
1,1.0324098297021334
1,NA
1,0.23891812012488767
1,1.4849720294882796
1,-1.7218904564761774
1,-1.3995633208197933
1,1.4368518799001573
0,0.60505914156894
NA,NA
1,-1.193718271526123
1,-0.4313190787010634
1,-1.279546305987481
NA,-2.881937779743817
1,1.5987307563704702
0,0.24601932303729984
NA,NA
NA,NA
1,0.14810492524713761
NA,NA
1,-1.1366522530179248
1,-1.3141961831682887
1,-0.47882256213375735
1,-0.989373271880118
1,-1.6888434921579787
1,0.20621945319790025
NA,NA
1,-0.7782784252530106
1,-0.07369303177228292
NA,1.4220593947229276
1,NA
1,-0.736877715123542
1,0.1309309737706097
NA,NA
NA,NA
1,-1.001878350149921
NA,1.808125335349361
1,0.6598086820398625
1,0.7666396358972565
1,0.7138042728014623
NA,NA
1,0.7824522447283204
1,-0.3016316415269516
1,-2.4955007359240393
NA,NA
NA,1.0398732464134266
1,-0.7825447392644492
1,1.171390600374126
NA,NA
1,NA
NA,NA
1,-1.7427713793336954
1,0.9457263323594058
NA,NA
NA,NA
NA,NA
1,-2.6538181349664396
1,-0.6262799554521034
1,-1.637652379528188
1,NA
1,1.843554948489256
1,-0.9676963441862435
1,0.3203620716942261
NA,NA
NA,NA
1,0.39545188932656106
1,-0.4824828191754428
0,1.3646033233752328
NA,NA
NA,NA
1,0.37718519264515804
1,0.5806614665317555
1,-1.4155351206898372
1,0.2501704578472397
1,1.294543849452428
1,-1.547240441672384
1,1.8026729737390637
NA,NA
1,-1.5389399714104008
NA,NA
1,-1.717494349222148
1,-0.14158559558824393
1,-0.7768848160074026
1,-0.424619292015824
1,-0.37122398684963037
1,NA
1,0.7105235040494408
NA,NA
NA,NA
1,0.6585625138505233
1,-0.568451502618574
1,-0.529857531907333
1,-0.4884705808376079
NA,NA
1,-0.7254139062981274
1,-2.425131040803921
1,-1.3144605569062537
NA,NA
NA,NA
NA,NA
NA,-0.46007920358024473
1,0.0639115198443672
NA,1.5795699062752389
0,0.5703394409053183
1,-0.15149369291251055
1,-0.4737521420101269
0,1.774234069486056
1,NA
0,NA
1,-1.0739085093025866
1,-1.2619731375719623
NA,NA
1,1.218658057611505
NA,-0.004956912082564774
1,1.3258347982544192
NA,NA
1,-0.3778531564495545
NA,NA
1,1.15072359069154
1,-1.3410288728778905
NA,NA
NA,0.12340558621103219
NA,NA
1,0.3835367284587741
1,-0.7755327003002873
NA,NA
1,-0.050978234339518355
1,0.9822263610981571
1,-1.2204684458650168
NA,NA
1,NA
NA,1.198126328262275
1,1.4220867249100677
1,-0.6735080613508054
1,0.22579423735265938
NA,1.3034349296977372
NA,0.005084787511783435
1,-1.2377307912507838
1,-0.8792364547991998
0,0.9383997031100346
1,-0.1414770797677297
1,-1.657141703942963
1,-0.8148662302319023
1,-0.4000602043882376
NA,NA
1,0.45302097788234275
1,-1.173928134454854
1,0.5268266131875707
NA,NA
1,0.046747789569332746
1,-1.7635009298342572
1,-1.1050577396130878
NA,1.5126832909191559
NA,NA
1,0.07931508050443356
1,0.6913342348147112
NA,NA
NA,1.345917901547782
1,-1.2159351624367938
1,-1.54228786651852
NA,NA
1,NA
1,-0.9823952280580237
NA,NA
1,0.8920440765275188
0,0.8563084381250852
1,NA
NA,NA
1,1.2785877193274726
NA,NA
1,-0.25061647362161915
1,-0.47058228199375457
1,-0.4851639286533857
1,-0.6377899529085493
NA,-0.05324458922697622
NA,NA
1,0.7739582138839968
0,0.06507281977563127
NA,NA
NA,NA
NA,NA
NA,-2.796004591367582
NA,-1.8884227669774294
1,0.5892288643245616
NA,NA
1,-0.8455336648183505
NA,NA
NA,NA
1,0.8103424001716911
1,0.3871754078844159
1,1.6055677742966263
NA,NA
1,-1.2350922023848463
1,0.2520945548062089
1,0.59239516251473745
1,1.2918739657874758
NA,0.7327877274217612
NA,1.194516589340175
1,-0.28528879057972784
1,0.05393418294427144
1,0.19960111552176327
1,-1.0182886761639405
NA,1.101664066637921
0,NA
NA,NA
NA,NA
1,0.8005221260149216
1,0.46486167136822626
1,-1.392443615838523
NA,NA
1,-0.23803198959040606
1,NA
NA,NA
1,1.9414225746436415
1,-0.8226407844877974
NA,NA
NA,NA
1,0.6023650136641703
NA,NA
NA,NA
1,0.2327740985009478
NA,NA
NA,NA
NA,NA
NA,0.6775076672971646
1,0.35783647158743553
1,0.8781507304201861
NA,NA
1,-0.9353792018161855
1,1.6604764466186266
NA,1.3633738388012893
NA,1.2348112778572546
NA,NA
1,0.9676092481945855
1,1.8407471246379883
NA,NA
1,0.06746143919819517
1,-0.8744479118775162
1,-0.6531361802168016
NA,NA
1,0.07408957528458915
1,1.8654523555443854
NA,-0.5188906652782196
NA,NA
1,-0.5930974601779999
1,-1.4643667127323183
1,0.7103972154723848
NA,NA
NA,NA
NA,NA
1,0.6421487374451084
1,-0.4569424947890536
1,0.484160149834575
1,-0.7894301399550865
1,1.3056659542000144
NA,NA
1,1.0446282951889203
NA,0.037212226519793355
1,1.909946683073678
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1,-1.27556197816605
1,-0.5787475038474826
1,1.2025368455611698
NA,NA
1,-1.3960521660124612
1,0.7792546942149118
NA,NA
1,NA
1,1.584535954834266
NA,NA
1,NA
NA,1.875037407534978
NA,NA
NA,NA
0,0.8795028557951
1,-0.7061913485320361
1,-1.1161699456604086
NA,NA
1,-0.12189657680198764
NA,1.135988108125801
1,-0.35549026952447765
NA,NA
NA,NA
1,0.06922191493123504
1,-1.664370912788153
1,-1.3727751186462633
NA,NA
NA,NA
NA,-0.6531561904947737
NA,NA
NA,NA
1,-1.0491371719844493
NA,NA
NA,0.16461285134475373
NA,NA
1,-1.7349006929969089
1,0.37670217903303843
1,-0.7864963766100791
1,0.531825635257001
1,-0.19075254422340357
1,0.2510373507003436
NA,1.3802758997112152
1,0.6186542991150362
NA,NA
1,0.6450728629358954
1,-2.619335055647561
1,0.4000629286559134
NA,NA
1,1.0406076239501483
1,-0.13720121905829094
1,-0.778618607683354
1,-0.43817812938661527
1,0.5993991886522047
1,0.2683273679684599
1,-0.6072842381108192
NA,NA
1,1.0826193280906848
0,1.9547808911472686
1,0.9450663605244767
1,-0.28479893645138854
1,NA
NA,NA
NA,-0.3801618594245854
NA,NA
1,-0.14298825720686756
NA,NA
1,0.004144704902712277
1,-0.11312427046111041
NA,NA
1,-0.9800029976952837
1,1.0932168688591735
1,-0.5211368015144486
NA,-1.6182531451426647
1,0.5760232885674414
NA,NA
NA,NA
NA,NA
NA,NA
1,0.08368795126988235
1,-1.370826729384068
1,NA
1,0.9096701058720081
NA,NA
1,NA
1,-0.7511352658102137
1,0.03880322857162007
1,0.3549988117872615
NA,NA
1,1.7423282445382875
NA,NA
1,2.2603157609522424
1,-0.2092410714902808
1,-1.3770575980525435
NA,NA
1,-0.8892985197122963
NA,NA
NA,NA
1,-2.1089084287968958
1,-0.6673864088735532
1,-0.2031999295607874
1,-0.6991601201487685
1,-0.1406377345007717
NA,NA
NA,NA
1,NA
1,-1.1048593605310189
NA,NA
NA,NA
0,0.8517808611198155
1,0.3007284459149508
1,-1.8045954951557694
1,-1.7119975310925826
1,-0.2235740417076842
1,NA
NA,NA
1,0.07418385963382884
1,0.4505609897231923
NA,NA
1,0.4604450391328432
NA,NA
1,0.47390130560944166
1,0.5809356182548978
NA,NA
1,NA
1,-1.0204695429347466
NA,-0.3163918025978538
NA,-1.3377262047697882
1,-0.12859180779243795
NA,NA
1,-0.49374685350210923
NA,2.00721512478173
NA,NA
1,0.7794626433443255
NA,-0.11844333005105181
NA,NA
1,NA
1,NA
NA,1.1177016766350445
1,0.7632038949245825
1,-1.336231182022526
NA,NA
NA,NA
1,1.2326808267503993
NA,NA
0,1.9998741345477358
1,1.8754534598044093
NA,NA
NA,NA
NA,NA
NA,NA
1,-0.764986688911156
1,-0.9113641283531837
NA,NA
1,-0.41902399390124406
1,-0.29630681550582766
NA,0.19734379520442644
NA,NA
0,-0.6269877629626044
NA,NA
NA,NA
NA,-1.9787527670897542
NA,NA
1,0.3228019699698217
NA,NA
1,1.7925649033346582
1,NA
1,0.7501155304281972
NA,NA
NA,NA
1,-0.051823318692715434
1,-1.1293934896637756
1,NA
1,NA
NA,1.2681330648246494
0,1.273237142331095
NA,NA
1,0.19284147623915768
1,1.52458130659989
NA,NA
1,-0.3251300198845303
0,0.21647354714152034
NA,NA
NA,NA
1,-0.7029330436399892
NA,NA
0,2.238635548330458
0,0.5239200135684766
1,0.06630138426282735
1,0.05625445386426865
1,-1.0171573507694234
1,-0.4353058401136977
1,-0.169386088288102
NA,NA
NA,NA
1,-2.551768895806442
NA,NA
1,NA
0,1.190057941401034
1,-1.033928941922097
NA,NA
NA,0.6953953389542151
1,-0.24747332928258817
1,NA
NA,NA
1,-1.127902258015856
1,NA
1,-0.15101312442558842
1,-0.8292852556843638
1,-1.1117932821508871
NA,NA
1,-0.9972965400831705
1,-0.7236069239375202
NA,1.915931998571313
NA,NA
NA,NA
NA,0.3449489132759059
NA,NA
1,-1.590499825955929
1,0.27469522482169556
NA,NA
1,1.42042327066419
1,0.2846759804114106
1,0.6852269327663905
1,0.4935033101171569
NA,NA
1,-0.11182685391353059
1,0.7141206125131244
1,-0.11495113617317952
1,-0.7691957455394368
1,-0.22136683819616904
1,0.23777130018610063
1,0.03602918535743094
1,-1.600994448693826
NA,NA
1,-2.0465161096206312
1,0.4868648009045701
