Allowed,D.z
1,2.200354653592843
NA,NA
1,-0.45038480407085457
1,0.9148324393727546
1,-0.32801355550544814
1,-0.8638452271987507
1,0.08059853817185898
NA,NA
1,-1.3606197793813262
1,0.40140875123936515
NA,NA
1,0.5396848396166422
NA,NA
1,-1.1604270337109743
NA,NA
NA,NA
1,-0.5335637835490148
1,0.7815050123952376
NA,NA
1,-0.33270907638205244
NA,1.5552671216093916
1,0.4831938971310829
NA,NA
1,0.9782627274134712
1,-0.1216329915058631
NA,1.0055884565958295
1,-0.8891924780390414
NA,-0.026337889549887743
0,1.1997158990744723
NA,NA
NA,NA
1,1.328457087094964
NA,NA
1,-0.06101896594496531
NA,NA
NA,NA
NA,1.158588373817885
1,-0.5380122523557714
1,-0.1402432262664483
1,NA
1,0.6957009906704124
NA,NA
NA,0.39551219941408233
1,1.691125171947789
NA,NA
1,-0.4300645310313954
1,-1.6186993255368678
0,1.319735058711186
1,0.3763066684151303
1,-0.5433389011777519
NA,NA
NA,NA
NA,NA
1,-0.19040467547824416
1,-1.5083300012780716
NA,NA
1,-0.4581373182138895
1,-0.5113404217585916
1,-1.0894056682173967
NA,NA
NA,-0.032029386711339924
NA,NA
1,-1.4294597321602283
NA,NA
1,1.7315147341803871
1,-1.2115221380623216
NA,NA
NA,NA
NA,NA
1,0.14120182087808492
1,1.0593015641939858
1,-0.0165196048101872
1,NA
0,0.804435895617015
1,0.57179955344793
NA,NA
NA,NA
NA,NA
NA,NA
1,NA
NA,-0.5153122470289896
NA,NA
1,-1.9703952241990366
1,-0.7156511256457336
NA,NA
NA,NA
NA,NA
NA,NA
0,-0.48750793702164785
NA,NA
NA,NA
NA,-0.7984316872740558
1,-1.7774287103023303
NA,NA
NA,NA
1,0.41245369441471874
1,0.4631195083257069
NA,NA
1,-1.4460416550281263
NA,NA
0,0.5424783212938437
NA,0.937383474666084
1,0.4600691985823162
1,NA
1,0.03854852299977849
1,NA
NA,NA
NA,NA
1,-0.00852198423444715
NA,NA
0,0.12114901075723664
1,0.04205199377162555
1,0.5937883341504657
1,0.8003577258851731
1,1.121567555350868
1,-0.4471011102490246
0,0.29721421465798853
1,0.8426644316708873
NA,NA
1,1.2013907126205547
NA,0.6977345004315688
1,NA
1,0.4845233070116199
1,0.5036500986423589
NA,1.628893503686492
NA,NA
1,0.11168947555769818
1,1.9409776968751595
NA,NA
NA,NA
NA,NA
NA,NA
1,NA
1,-0.2774933062206716
1,0.8737663765513912
0,-0.18473440185159645
NA,NA
NA,NA
1,-0.35619025962751233
0,0.09986678074571338
1,-1.526056809931367
NA,NA
1,-1.4372573959993973
1,NA
NA,NA
NA,NA
1,-0.02970403350160367
1,1.261044045335242
NA,NA
1,0.7771860904948394
1,0.13465444989240344
NA,NA
NA,NA
NA,-0.3301412126826972
1,-0.29083311363506875
NA,2.531717386381357
1,0.7528181160888433
1,NA
1,-0.9504788093651285
NA,NA
1,NA
1,-0.5101094246811508
1,0.8538870825611085
1,NA
1,0.0010246548348036167
1,1.7902260023352392
1,NA
NA,0.12088020625762433
NA,NA
NA,NA
1,0.41139166782117936
1,NA
1,0.4372192473549472
NA,NA
1,-1.4404673202369078
NA,-0.578330516868314
NA,NA
1,1.3483439628669045
NA,NA
1,NA
1,-1.1962449890548403
NA,NA
NA,NA
1,0.40109230431076437
1,NA
NA,NA
1,-1.3930503832587549
1,NA
1,-0.504223435036315
1,-0.972770409353269
NA,NA
NA,NA
NA,0.4077318271761021
1,0.3060293931607162
1,-0.3634932221467544
1,-0.4546594080094356
NA,NA
NA,NA
1,NA
1,0.42423856715902225
1,NA
NA,NA
1,1.3416601022913197
1,1.4700558842992408
NA,-0.2245589171644027
1,0.9261284437289907
NA,NA
1,0.3819279369935788
1,0.5411668519276894
NA,NA
1,-1.2110883758373137
1,0.36591854218940834
1,1.7419978208369071
1,-0.9664678202923951
0,0.4850760389092913
1,-1.2918407359806845
1,-1.1218431171301855
NA,NA
1,NA
NA,0.026421775323413912
1,-1.6835138106292378
1,0.3729090818052525
1,0.43374985593325194
NA,NA
1,0.18535765523039893
1,-0.7645244068556732
1,0.1999712934083573
1,0.6554502070289727
NA,NA
0,1.6622621477014068
1,0.2591181654839637
1,0.21443688744836614
1,NA
1,0.0028560826730530797
1,NA
1,0.031076492830339433
0,-0.6494856004347744
NA,0.5789000583785215
1,-0.7050325387707593
NA,NA
1,1.212934771667084
NA,NA
1,-0.06701853546747598
1,-1.4209403790734847
1,-1.1614493508242951
1,0.8685204160433092
1,0.22083999490658934
1,-0.050410925732900416
NA,NA
1,0.7261072509889539
1,0.016698393959744096
1,0.23487277383093952
1,0.3383929266700412
1,-1.409394422358587
NA,-0.7496224375945222
1,0.7800606519875575
1,1.8734926031708836
1,0.437433867597788
NA,NA
NA,0.8656858454148556
NA,NA
NA,NA
1,0.10363506170415897
1,NA
1,NA
1,-0.9716286603718615
NA,1.039328052698931
1,1.5761976089841976
1,-0.633501316015191
NA,NA
1,-0.4279113640932702
1,0.6630726763084287
0,1.4045811752837243
1,0.5866553221104539
1,-0.8692001633506738
1,-0.7615629051442864
1,0.3501770731427458
1,-0.7294648603631998
NA,-0.5265689912729811
NA,NA
NA,0.7056728295184247
0,0.11233333904822242
1,-0.47251804276369336
1,-0.51966937904138355
0,NA
1,NA
1,-1.6632225909608613
NA,NA
NA,0.16233835019613324
1,0.3542785504440854
NA,NA
1,0.5755040213509937
NA,-0.3499799209778121
1,0.5582587555156834
NA,NA
NA,0.6895641896704091
NA,-1.6048362266004315
NA,NA
1,0.6316958485705472
1,NA
1,-0.913593790865372
1,NA
1,-1.3365453774843716
1,-1.7457996726314966
NA,NA
1,0.3668022972500953
1,0.3545922266423299
NA,1.3202810835522096
NA,NA
NA,NA
1,-0.2737785561162457
0,1.2455786048905688
1,0.36386220750978426
1,-0.7992296800020532
1,0.4164167556839704
1,-1.599127784036769
1,0.952992759636704
NA,NA
NA,NA
1,-0.19992532614889458
1,0.5433981512846345
1,-1.500888811823242
1,0.24027475722322655
NA,0.16422651658348375
1,-0.14167935860188033
1,-1.222950006879149
1,-1.0317828313290782
NA,-0.02732414794224457
NA,NA
1,0.5726352615690167
1,-1.8356536917405666
1,0.3623980847502732
1,0.01736737881188168
1,0.06175864937791078
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1,0.1508849529825385
NA,NA
NA,NA
NA,NA
1,NA
NA,NA
1,NA
1,-2.8555381242710847
NA,NA
1,0.4077269663415591
1,0.29238013035217725
1,-0.25326888389155794
1,0.27595713278727696
1,-1.102763651990007
1,0.8812487238815735
1,-1.1323648010681289
NA,NA
NA,NA
1,1.2050209748213763
1,-0.9082803719182706
1,-0.3367520320480486
1,-1.3261788476866434
1,-0.05841064508141223
0,1.2610135928389437
NA,NA
1,0.0026566922724824463
1,0.6989896903735685
1,0.049479180196279865
1,0.8331130022020754
NA,NA
1,-1.0560372558764461
1,NA
NA,-0.49112708662398114
1,0.8149082968490654
1,-0.03729658529069185
NA,1.8634886247050233
NA,NA
1,-0.6190795237313189
1,0.92703811822738
NA,NA
NA,-1.506306710362074
1,-1.0031809456910497
NA,-0.731690680700364
NA,NA
1,0.492846703250082
1,0.4192007590831938
1,-1.7278537981246336
NA,0.6578925077251107
NA,1.1140552328159903
1,-0.47320065780985
0,2.006509930286976
1,0.7342790609520368
NA,NA
NA,NA
1,-0.0032866544585517347
1,-0.3309732489183359
1,-0.40894262827393746
1,0.09165411611895195
1,-0.2534890024643136
1,-1.0454255496965805
0,2.114471978400415
NA,NA
NA,NA
1,0.9609674224065307
1,-1.2182729563880041
1,NA
1,-1.019188341591057
1,NA
1,0.06937649521827716
NA,NA
1,-0.30119834225495656
NA,1.078302242206116
1,0.8080157278824138
NA,NA
0,0.4605464811935249
1,-0.7460722856950114
1,-0.40920076445728454
NA,0.6055003522013038
1,1.324428383885829
1,-1.940409112682319
1,0.976272358673766
1,1.3157279919833782
NA,NA
NA,NA
1,0.13335503539622548
1,0.863990070815387
1,-0.6861757658608219
NA,NA
1,0.9137090649207156
1,NA
NA,NA
1,NA
1,-0.4820136680586733
NA,NA
1,-0.8073095821745494
NA,1.5316798287264595
1,0.03481641071710869
1,-1.163549174722006
NA,NA
1,1.3930308047755562
1,0.02383608380010329
NA,NA
NA,NA
0,0.9690591002926241
NA,NA
1,0.21913100503978944
1,-0.8648142943386132
NA,NA
1,0.882898427680903
1,0.43235128961281033
1,-1.4787594040645076
0,NA
1,-0.16045102505122136
1,-1.2362769435436705
1,1.5922656248511555
NA,NA
1,1.793451713000767
NA,NA
1,-1.895396259282219
1,-0.9009042476268063
1,0.21568407676217077
1,0.728833891210037
1,0.7015387856192793
1,0.3746035310007477
NA,-0.7861644192044468
NA,0.7705597343362796
NA,NA
NA,NA
NA,NA
1,-0.8494836747978722
NA,NA
NA,NA
NA,NA
1,0.08936315192422556
1,1.2854317451998443
NA,NA
1,0.02367479465464767
1,-2.0456279041470466
NA,NA
1,0.8472782768655727
NA,NA
NA,-0.5344430532853445
1,NA
1,-0.5055552977442392
0,0.3203465765944813
NA,NA
1,-1.191898704785624
NA,NA
NA,NA
1,0.4175952383152266
1,-1.500019938354609
NA,NA
0,-0.5371177102262561
1,0.391698403694065
1,0.46438450500660944
1,0.7188678296907918
1,-1.1641822958217454
1,-0.48415325286738814
NA,NA
NA,NA
NA,NA
NA,0.041375647160170795
1,-0.6473454831683881
1,-0.9055973557383143
0,0.9960865429820263
1,-0.3501908101964296
1,-0.5242745504511639
1,-0.3426481339543144
1,-3.1840351010288566
NA,NA
1,NA
1,0.05585106909086642
1,-0.4431487950532201
NA,NA
1,1.5380596443085193
NA,NA
1,0.31249761402108783
NA,NA
1,0.5142474296105276
0,NA
1,-1.2177216288143582
NA,NA
1,-0.4374513013449545
1,0.37076508740752606
NA,NA
1,1.7922004826242226
1,1.8489913970062688
NA,NA
1,-0.25299854155451396
NA,NA
NA,NA
1,0.16522128893058555
1,0.20898256125155096
NA,NA
1,-0.35132791609269304
NA,0.6340219510582136
1,0.3463188073218892
NA,NA
NA,1.243274544654584
NA,NA
1,1.5240345665871096
1,-1.4938835605484702
1,0.12449385774155367
1,0.8197935858495842
1,-0.34161727258442304
1,0.7573981409261413
1,0.9418800725042858
1,-0.7494662000378639
1,0.8604580022322437
1,-2.3259958618127694
1,-0.5805173487217674
1,-2.0195196044810526
NA,-2.250753883291905
1,-0.6113969846370191
NA,-1.2452858395843902
1,0.5815187353226285
1,NA
1,-1.2794476452524637
1,1.250661838102902
1,-0.458214457216966
NA,NA
1,0.13072717600744013
1,-1.60170255981024
1,0.3320667491309198
1,0.14312307919381226
NA,NA
1,0.9415196080690478
1,0.18016707261846032
1,0.010535768622007445
NA,-1.210992519367638
1,0.2961857880987742
1,-0.4399498915286246
NA,1.6035671222947565
NA,NA
1,0.5615689108492028
1,-0.43240463542495716
NA,NA
1,-0.7444144691776978
NA,-2.8150517374583104
1,-0.662156299504438
NA,-1.8284953558540828
NA,NA
NA,NA
1,1.2801213774903422
NA,1.755329097481016
1,0.8451573032231879
NA,-0.521245892716989
0,1.5918652907763795
0,1.5138170105206663
1,1.028920451542017
NA,NA
1,0.03243893008308908
NA,NA
1,1.0419163102736377
0,1.3670367937342722
NA,NA
NA,0.419511676087508
1,-1.7720977140396068
1,-0.36456784911215245
NA,NA
1,1.2954149647203823
NA,-1.7692346759979471
NA,NA
NA,NA
NA,NA
NA,0.1318586584347084
1,0.03059013361943584
1,-0.0357061852212449
NA,NA
1,0.17281386919619143
1,-0.5000601900203668
NA,NA
1,-1.2736469447782233
NA,NA
1,-0.3330271832724657
NA,NA
NA,0.2618504993769659
1,0.6493556812099146
NA,NA
NA,NA
NA,NA
1,1.1099034317798064
NA,NA
1,-0.5494459575496335
1,-1.0127985141738918
1,1.6181328957724044
NA,NA
1,1.3871431641441447
1,-0.5385198398954685
NA,NA
NA,0.05489051306985398
NA,NA
NA,NA
1,NA
NA,NA
NA,NA
1,NA
NA,NA
1,-0.8308609350425121
1,1.5552150622471212
1,-1.3004322381137834
1,-0.7420367887971563
NA,NA
1,-0.6058060939764325
NA,NA
1,-0.9390443092086932
NA,NA
1,-0.8932305967187384
1,-1.0154407507930694
1,0.09843676216145984
1,0.6411708893522434
NA,0.929920986448444
1,1.3973832578973786
1,NA
1,-0.26848517050014675
1,0.3678729165601224
NA,1.638738265827862
1,0.9586196950141472
1,1.3405295148002485
1,-0.6315673549893748
NA,-0.045606927182256
NA,0.7576519886189925
1,0.35280865727953753
1,-1.8158397124032237
1,1.297144598815486
NA,NA
1,-0.4601145299485855
1,NA
1,-0.9782006775814428
1,1.4720069639569897
0,1.3624092892881983
1,1.021777309416804
1,-1.2677115866797117
NA,NA
NA,NA
NA,NA
1,0.034029965385537896
NA,0.6951926639996558
NA,NA
1,-1.4867802211967425
1,-0.3590807146643394
NA,NA
1,-1.2767214067288617
1,-0.958241289181698
NA,0.40956258449019356
1,1.0719348283804202
0,1.2339744836299762
NA,NA
1,-0.5737671146340467
NA,0.3191318535032907
0,1.2245397151873785
NA,NA
1,0.28103673864761075
1,0.1826207809836863
NA,NA
1,-0.7145971710438197
1,NA
1,-0.4382357863590942
NA,NA
1,-0.03556837582402517
1,-1.5427815161490626
NA,NA
1,2.0084319792552177
NA,NA
1,-0.6365817644257143
NA,NA
NA,NA
NA,NA
1,1.1532617429644672
1,-1.2241108801802445
1,NA
NA,NA
NA,NA
1,-2.0072772185347456
NA,NA
1,-0.9785902578139569
1,-0.09371376035392513
NA,NA
1,-0.11931684836557316
NA,NA
NA,NA
1,0.7957841669635913
1,1.3586476572122284
1,-1.7793847575909638
1,0.2814945483537005
1,0.827089392203373
NA,NA
1,-1.8291454449099922
NA,NA
1,-1.4165604558209193
1,-0.950502923948602
1,-0.058769541602955465
NA,NA
1,-0.3930218249733925
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1,0.3239961861456254
1,-0.5480834945522303
NA,NA
NA,1.0639924068176125
1,-2.2707392442686687
1,0.002583572815597624
NA,NA
1,-1.7502553889968646
1,-0.8510859227915244
1,-0.5397079646131997
1,0.8766130385316108
NA,0.30866937271535616
NA,-1.3554123466277859
1,-0.160233962342655
NA,-0.22168126999251792
1,-0.40558051550109026
NA,NA
NA,NA
NA,-0.4800345529571138
NA,2.296013062625702
1,0.20648725330430498
NA,0.375707592940169
NA,NA
NA,NA
1,-0.7037309110542893
NA,NA
NA,NA
0,NA
1,1.308054442393364
NA,NA
NA,NA
1,NA
NA,NA
NA,NA
1,-0.5021589082741545
NA,NA
1,NA
1,NA
1,1.5199134350561792
NA,NA
1,0.9524552240817338
NA,-3.1968916954693554
1,NA
1,0.5999342134449813
NA,1.8485266754993313
NA,1.3835276311028337
1,-0.3561645069465545
1,NA
NA,1.4443660499955704
1,0.18383012938946489
1,-1.5219293584073954
1,0.851426108865875
0,0.6200094921682887
1,0.04731587362848222
1,NA
NA,NA
1,0.13116352635109357
1,-1.179941177353168
1,-0.3199038482841633
NA,NA
1,0.3571250356502773
1,-0.3959845645176392
0,0.8317807627503883
0,-2.137353856183683
1,-0.06567048258577916
1,0.03562143529950656
1,0.6671269081414081
1,-0.9704387071518252
NA,-0.8737049566884659
1,NA
1,0.7865168838690522
1,1.2350197074134883
NA,NA
0,1.8048301828348436
1,0.7536154244742667
1,0.024814646476169506
1,0.7131723603416785
1,0.9748363844867113
1,-1.865017142672181
1,-2.159613940412221
1,-1.0338354033098256
1,0.6776694942940277
1,-1.0356005673472668
1,-2.2984377233296205
1,-0.3188543993927367
NA,0.25698399211566414
NA,NA
1,0.7921415077701381
1,-0.6484722816032044
NA,NA
0,0.5667015431877613
0,-0.15793372999814498
1,-0.7020610014373204
1,0.3884980991125551
NA,NA
1,0.559357639818703
1,NA
0,1.235680013073053
NA,NA
1,-0.9952066377888039
1,1.2559032849666592
1,-0.47386939618258395
1,0.6882582365776505
1,-0.14050407242336738
1,1.0990358529196083
1,-1.047187014241966
1,0.4127074383449698
1,-0.8326724455351006
NA,NA
NA,NA
1,1.173034479660479
1,-0.18355722546718975
NA,NA
1,-1.7979766762060698
1,-0.0923389682457419
1,0.8449087837541293
NA,NA
1,-1.3596967748685362
NA,NA
1,-0.7220230245774497
1,0.19438616210413162
NA,NA
NA,NA
1,-0.3223137358642904
1,-1.467532627469376
NA,NA
NA,-0.017538417670849592
1,-2.3959706447476083
1,-0.7899959230257834
1,-0.8337342533175749
1,-2.6892225036938595
1,0.659808869788601
1,0.04117816987511515
1,0.0759056511979045
NA,-1.9781085033944017
1,-1.6229862597031808
1,-0.7732213499040308
1,-1.4727109093060808
NA,NA
NA,0.24409283112139257
1,-0.8742300769699121
NA,1.1091362146657564
1,-0.49039568496742825
1,-0.29645734884006536
NA,NA
1,-0.7753617572255244
1,0.44362616614978156
1,-0.3278167368029276
1,-1.6032906067763912
NA,NA
1,-1.4808598127946333
NA,-1.5248735775916233
1,0.27236246756190297
NA,-1.3502772140917403
NA,-0.051674241986186725
1,-1.0400786257334214
NA,NA
1,-0.38843128225225676
1,2.336221643302607
1,-0.1359915994079278
NA,NA
1,-0.17557328262480265
NA,NA
NA,NA
NA,-0.9190983287870477
1,0.5377282578097415
1,0.9387093417652501
NA,NA
NA,NA
1,-2.078750139626432
1,0.010612942835515936
1,-0.09571163970273071
1,-0.46017013960806963
1,-0.310458532665536
NA,NA
NA,-0.9077726625688538
1,-0.1029898776487883
1,0.6979970524113428
NA,NA
1,0.4983726207622958
1,0.6205772269568409
1,-1.467595354898589
1,1.2750625522840784
1,1.7228238275690364
1,0.8252141810531314
1,-1.6570393313525702
NA,NA
1,0.7096081703004693
1,-0.909743263506232
NA,-0.4053964378612165
NA,NA
NA,NA
NA,NA
NA,-1.1779520596792659
1,0.33664583197335124
NA,-2.1128079315539416
1,1.0595272222171743
NA,NA
1,NA
NA,-0.3588168959039573
1,0.2753901987368566
1,NA
1,-1.089864783203523
1,-0.6922707958581219
1,0.9330537367534348
NA,NA
1,-1.8884269376718767
NA,NA
1,-0.8925638165854821
NA,NA
1,-1.1229230383482156
NA,NA
1,-0.49988069302045285
NA,NA
NA,NA
1,0.21504880772195759
1,NA
1,-0.37741807767785285
NA,-1.1824497551731723
NA,1.2408827261403235
0,0.9540676719795786
NA,NA
1,-1.8562963912820196
1,-0.25644368761770997
1,NA
1,-0.9183851194192931
NA,NA
1,-0.09534513739626027
0,1.5143970731247989
1,-0.9495252263304577
NA,NA
1,-1.2029489941285132
NA,NA
1,0.15478168631381864
NA,0.4401585406971238
NA,-1.5456880855490605
1,-0.5389957063145975
NA,NA
NA,-2.1655136257432552
1,0.3894927869226365
NA,NA
NA,NA
1,-1.1043592842873893
NA,NA
1,-0.5446798390951305
1,-0.279399703791677
0,0.27847440506950416
NA,NA
1,-0.627048255696535
1,0.4444503303771825
NA,0.3752199515390433
1,-1.363596624679699
1,1.6091974430351597
1,0.5198836893015369
1,-1.4351623968433271
1,-1.3722330528651465
1,-0.8323603937023378
NA,NA
1,0.8264705224183524
NA,-0.03147864302983336
1,1.2830082258015756
1,-0.5721188778936698
NA,NA
1,-0.9343794920681374
1,0.3045532708388255
1,-1.3054535019124092
1,NA
NA,NA
0,-1.6706112500207169
0,NA
NA,-1.2225009673033322
NA,NA
1,0.8324148973897079
1,0.5016486172653514
1,1.3834254972329154
1,-0.34049651770892614
NA,NA
1,-0.4390198384050596
1,0.3432323814906545
1,0.23687089693997113
0,1.3174562785803503
NA,NA
NA,1.39931336585916
1,-1.36702086805139
1,0.11169087435306405
1,0.5383146060985069
1,0.6725927115716799
1,-0.11681029082139793
NA,NA
1,0.06636150106922303
1,0.7636949550643809
NA,NA
1,NA
1,-0.17672014845556613
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,1.1254315593400745
1,NA
1,-1.6938907151564524
NA,0.05235725447640846
1,0.8530858567474605
1,-0.6829616936441689
1,-1.2869598875435686
1,-1.5746265226326768
1,-1.5872351670913885
0,-0.5641768367111344
NA,NA
1,-0.21035079457503622
1,0.49643505663788823
1,-0.6942552003410895
1,-0.4908311326725951
NA,NA
NA,NA
1,1.8887802622971366
0,0.8361918514401923
1,0.677254571825124
1,0.44770468921749595
NA,-0.3860357722339026
NA,NA
1,0.9451109190921023
NA,NA
NA,NA
1,0.9037815925786902
1,-0.1406110012321708
1,1.6859653474256064
1,-0.7626644741568778
1,0.136064613538407
1,0.6161825400588447
1,1.0016191774800687
1,NA
1,0.6417367149842144
NA,NA
1,-1.1702147783135943
1,-0.769224266661158
NA,0.30006876081095596
NA,NA
1,-1.0067526214663758
1,0.616719132061599
1,0.031435165861216745
NA,NA
1,NA
1,-2.2259566038673406
0,1.734971176243173
1,0.04013444959273052
1,0.8320349917256349
NA,NA
1,-0.7490556094494633
1,0.7422810996980971
1,NA
1,-0.31558194361776304
NA,NA
NA,1.0486392537496414
1,0.5313706903268721
NA,1.5377503382662032
NA,NA
NA,NA
1,1.323653334389574
1,-0.3458546385757553
1,-0.31162279715257507
NA,-0.1926770051866531
1,-2.152599168236534
0,1.1219620586608696
NA,-0.05418421439973868
1,NA
0,-0.052425225743611865
1,1.1657869633868227
1,-0.6097767416858927
1,NA
1,-0.06547082737444018
1,-0.450108857147983
1,1.1763522625970015
NA,0.707254428619112
NA,0.8358338618465322
NA,NA
1,NA
NA,NA
NA,NA
NA,NA
1,1.3525991896625145
1,0.3539441735486913
1,0.9169089369101198
1,0.5585403848487187
1,-0.8282381468813707
NA,-0.8925151307586897
0,-2.4774774707380054
1,0.06180395207640735
NA,1.5335081137272715
NA,NA
1,NA
1,1.5446141979167012
1,NA
NA,NA
1,1.0163059242662031
NA,NA
1,0.3178753869174064
1,-1.3008338476138224
NA,NA
1,-1.5910939268363335
1,NA
NA,NA
NA,0.8675736247110455
1,0.6442560407002798
1,-0.6618929063720502
1,NA
1,-0.42711972071879545
NA,NA
NA,0.8195125708432272
NA,-0.02207960146053963
1,-0.3972445691668095
NA,0.9718061814980823
1,0.7534352207231715
1,1.4245054851557715
1,-0.6611089358790124
1,1.226653783360137
NA,NA
0,1.3753076103570776
0,0.32443068859911556
NA,NA
1,1.1475769196020973
1,0.16462960541820879
1,1.7503016281811903
1,0.09546017256910522
1,-0.39137871199959146
NA,1.3701383765139148
1,-0.5043124302865234
1,-0.032101766050151435
1,0.14995680510526438
1,0.8016981731110732
1,-0.3662952978910095
1,-1.9576060695519628
NA,NA
1,-0.30618937572075666
1,-1.0980003058754073
NA,0.02554942904739527
1,-1.805139739771978
1,0.43891999613379423
NA,NA
NA,NA
1,-0.36896671923412133
1,0.708357371311568
NA,NA
1,NA
NA,NA
NA,NA
1,NA
1,0.8278265359515473
NA,NA
1,0.7645032921763988
1,-0.21908072759657424
1,-1.0947479286146387
NA,NA
1,-1.0637834511000093
1,0.45931293587343447
1,NA
1,0.40627505483818305
0,NA
1,1.2799027578157238
NA,-1.648308028297689
NA,-1.2487910661281885
1,0.43583304681388557
NA,NA
1,-1.4110139747415147
1,0.1802450408371775
1,NA
1,0.6846089090775929
NA,NA
1,0.6725833150835526
NA,NA
1,1.104865946074958
NA,0.6901036683077909
1,0.4419821232664876
1,1.0392367909031703
NA,NA
NA,NA
0,1.2751503649050169
1,0.351527706994558
NA,NA
NA,NA
NA,NA
NA,1.6177827993680491
1,NA
1,-2.0337469708992204
NA,NA
NA,NA
1,0.9395198933149991
1,-0.0034406572642358443
1,-1.2342568886368244
NA,NA
1,0.3422160806762775
1,-1.3782292911915082
NA,-0.7569138165056807
1,0.3474747341475009
NA,NA
1,0.08599166401462252
1,NA
NA,NA
1,NA
NA,NA
1,-0.6257157839056952
1,-0.9240088332173223
NA,NA
1,-0.7828951213337404
1,-1.9469533656755147
NA,NA
0,1.0274368636809794
1,-1.3260268686356909
1,-0.5250564122712755
1,-0.30721814675550896
1,-0.043717381926779306
NA,0.17620874457040006
1,-0.7178914906499649
1,-1.9908823551972386
1,0.5009819992124895
0,0.45753647646458157
