Allowed,D.z
NA,1.2873721670444247
NA,NA
0,0.90339744352422
1,1.258231314952655
1,0.2433054378365277
1,-0.3824261821274815
0,1.7777359195320215
1,0.4255572664726041
0,0.9253386265489244
1,-1.7111058043062641
1,-0.26879518465876245
1,0.8773300259882155
1,NA
1,-0.7378875393322316
1,0.22897256009639583
0,1.4287390497615755
NA,0.09142330341243426
0,0.5951359763322506
1,-2.3084684691850463
NA,NA
NA,NA
1,0.33714218668559826
1,0.0036957546266906545
1,NA
NA,NA
1,1.0441548760789667
NA,NA
1,-1.6221415360479083
1,-0.8950683856693209
NA,NA
1,0.8555634475853332
NA,NA
1,-0.46615951182012055
NA,NA
NA,NA
1,0.6819888331277193
NA,NA
1,-0.0838867034905806
NA,-0.7724410438066691
NA,NA
1,NA
1,0.7080952925659973
NA,-1.5211962225781122
1,-0.4967780273059509
0,-1.6156036952496282
NA,NA
0,0.2428291001636229
NA,NA
1,-1.3779727007928446
1,0.05519971915223295
NA,NA
1,-1.3261348527800212
1,0.6222231787362119
1,0.44466184260229513
NA,NA
1,-0.82802903529683
NA,NA
1,0.6906458338617165
NA,NA
1,-0.339329791323188
NA,NA
NA,NA
1,0.9135756476019017
1,1.4891384942018486
1,-0.39786985745855025
NA,NA
1,-1.2456425995726708
1,-0.7651199141124814
1,-1.306680505523732
NA,1.091038117014144
NA,NA
1,NA
1,2.344805154655713
1,0.2610886786437738
NA,0.7857487980684041
NA,NA
1,0.25715225930700686
1,1.1954599163043673
NA,NA
1,-0.41913345201707447
1,0.4032595762978128
1,0.3763558186862095
NA,NA
1,-0.4772152594329781
NA,NA
NA,NA
1,-1.5044155518379883
NA,NA
1,-0.7445018799732024
1,-1.5430974422873427
1,NA
1,-0.45579450742986644
1,-0.12862094147019856
1,-2.2699927227195933
1,-2.33200668834899
1,-1.8597125727849426
NA,-0.8127342283800765
1,-0.11975984627108231
1,NA
1,0.4411671947351754
1,0.5314918438209375
1,0.29711206805544815
NA,NA
1,-0.5825026131494774
1,-0.9078524218694789
NA,-0.1505896112875687
NA,NA
1,-1.0046024421555817
1,-0.7978915034134269
0,2.281206252640701
1,-1.5977324029066196
NA,NA
1,0.03683204284616366
1,0.0500429613628541
1,0.857381353521503
0,1.8848018199065564
1,-0.005117854010280631
1,0.7104576461973642
NA,NA
1,1.0596207747318007
1,0.5636032647490306
1,-1.2940981674259784
1,-1.441498604278307
0,1.815657090178973
1,-3.038257252324632
1,-0.9284886785514809
1,NA
1,0.025541420837463424
1,0.9443085108781374
1,NA
1,NA
1,0.8034197625116885
1,0.2498917780587357
NA,0.4194454126701038
1,0.03155013130598018
NA,NA
0,1.0798681586818366
NA,NA
NA,NA
0,1.0531060909776253
1,-1.0868761384281669
NA,NA
NA,NA
NA,NA
NA,NA
1,-0.07284915704537838
1,1.3098333703326457
NA,NA
1,0.9647956567667266
NA,NA
NA,NA
1,-2.2309589269161423
1,-0.2899800797054089
NA,NA
1,0.06854846569650509
1,-0.06380134713667103
1,0.008891145942121441
NA,NA
1,0.007450767359918953
NA,NA
1,0.5017878575817327
1,NA
0,1.266422915003714
1,-0.23720740097563983
1,1.3924863143508628
NA,0.684866449072045
NA,NA
NA,NA
1,-0.05369436218103135
1,0.8426009860139803
1,0.28500899986745154
NA,NA
1,-0.29294803487828047
1,1.0637219743800674
0,1.7333459481050262
NA,NA
NA,NA
NA,NA
NA,NA
1,0.8363892324176808
1,0.5293300090502584
1,-0.6350255786217895
1,-1.9210514699585985
1,-0.3507313118520476
1,1.32077617113733
NA,NA
NA,-0.9052100897853269
NA,NA
1,0.018054042607966538
1,-1.2135266814308578
NA,NA
1,1.4807615894052906
1,NA
1,0.9878564865844127
1,-0.8845389003858174
1,-1.2479663122141087
1,-1.2343164141285399
1,-1.174257719775214
1,-1.6182064654807389
NA,NA
NA,NA
NA,NA
1,0.6626048117090613
NA,NA
1,-2.2750815841410383
1,-0.2184518815744531
1,-0.2679699729991645
NA,NA
NA,-0.3274509233567723
NA,-0.3806475132451986
1,-1.796307412741065
1,2.221015848247595
NA,-0.6944030954804046
0,0.3561527640787032
1,1.0877602563285413
0,0.14752303495047558
1,-1.8095857243855884
NA,-0.2621922264880112
NA,NA
1,-0.6226798471168824
1,0.5414002732413845
NA,NA
1,-0.5540665237471738
1,-0.6412110380360287
1,0.4021077296108633
NA,NA
NA,NA
1,1.744930175775599
NA,NA
1,-0.4515379934958
NA,NA
1,0.1846538204194147
NA,NA
1,0.028590652007239526
0,1.2387914361391987
NA,NA
1,NA
NA,NA
1,-1.2244736526617548
1,-2.8714909513000575
1,-0.45127443078182145
1,0.7931872904532007
NA,NA
1,0.45166737073219915
1,-1.079554956187604
NA,NA
1,-0.712933541852604
NA,-0.6329043361565048
NA,NA
1,-0.12108708591244209
1,0.1681991780724017
NA,NA
1,-1.2571914610653192
NA,1.7996715796585558
NA,1.2947562793439236
NA,NA
1,-0.4373307945205903
1,1.294229279631008
1,-1.1922995045379232
1,0.9948670706040798
1,1.486686664166342
1,NA
1,-0.21967005092261727
1,1.2096953942638355
1,0.8737083333595039
1,0.9851728523950499
NA,NA
NA,NA
NA,1.9450430208493998
1,1.2400486384787814
0,0.175502207954219
NA,1.1134028537353107
NA,0.41117631887430967
1,0.8949125411488833
1,0.9351607450124528
1,0.03939787141422178
1,0.8950595006420111
0,1.2657059317255712
1,1.2835787448141924
1,-2.0206244828231115
1,NA
1,0.670998073591549
1,NA
1,0.6438528189495804
NA,NA
1,NA
1,NA
1,0.3376627940736566
NA,NA
NA,0.12218014981346793
1,0.9798361990268776
1,-0.9575613473755957
NA,2.3800206712089764
NA,NA
1,0.6941924322119779
1,-0.3620968868082367
1,-0.39579288142285163
NA,NA
1,-0.9476516613298385
1,0.9366792362267822
NA,NA
1,-2.063828539246734
1,-0.6578549439536835
NA,NA
1,0.16482631689299443
NA,NA
NA,NA
1,NA
1,0.6388993365542384
NA,-1.4374301300066343
1,1.5364487681554873
1,1.382519862610469
NA,NA
1,-1.1251628892562378
1,-1.0119033531612134
0,0.01760770780240918
0,-0.6539475236616271
NA,NA
1,0.06676102617993794
1,-0.6529839882709105
1,NA
NA,-0.38672507185925054
1,0.8060607557368348
1,-2.419939710874913
1,0.9472036659184739
1,-1.525505855296636
1,0.23459558760643534
NA,NA
1,1.0884409636407923
1,NA
0,1.3110201003767954
1,-0.39261785143310624
NA,-0.6073918136677215
NA,NA
NA,NA
1,-0.5215286027955238
1,1.5756795775907932
1,-1.8700829199739493
1,-1.2189012590216237
NA,NA
1,-0.15827145918249558
1,-0.731441939511384
1,0.2338019818443263
NA,NA
1,-0.10091142178797043
NA,1.4052847528076025
1,-2.0678549978958154
1,0.5360914671475077
1,0.6195782618631743
1,0.6528408488695948
NA,1.1851476449451954
NA,NA
0,NA
NA,NA
1,-0.0014252329955009996
1,-0.14408235284362797
NA,NA
1,1.9506467190091863
NA,-2.5063707528762516
1,-0.507004267511162
1,-1.4267250387219668
1,-1.231143514838621
1,0.7577665061753037
1,-0.032289387303949785
1,-1.7881374015812979
1,0.4270207415390738
NA,NA
1,0.6032158886956964
1,-0.007874902735110158
1,-1.3204261647590525
NA,NA
1,0.33195139321558953
NA,NA
1,-0.3630177080869535
0,1.2069490564581071
NA,NA
1,-1.0833437904731529
1,-0.24426482874516267
1,0.4164879213113773
NA,NA
NA,NA
1,-0.3422183437767547
1,-0.8474815085968842
1,-1.2620084745805726
1,-0.7769943411992771
1,NA
NA,NA
NA,NA
NA,NA
1,0.6524276231340734
NA,NA
NA,NA
NA,0.7811623298614802
NA,NA
NA,NA
1,-0.07977415762128356
NA,NA
1,0.4163979784047686
1,NA
NA,NA
1,-1.1989850125601749
1,-1.126271034507006
1,0.6613437025993588
1,-1.3840463221716393
1,-2.2179232462457565
1,-1.7845016493313095
1,-1.9600183247362255
1,-1.5784227953737502
1,1.3795885601058653
1,0.8731165594532057
1,-1.8390233000829288
1,-0.30826554680461743
1,-1.0420907461139015
NA,NA
1,-0.6081333439818648
1,-0.0895705584415695
0,0.837844369113972
1,0.5348038172543298
1,2.439117482309278
1,-0.31836064775266165
1,-0.3958671157179094
1,0.39837932991411507
1,-0.9637187475437768
NA,NA
1,-1.3992149774017373
1,-0.4633707446864761
NA,NA
0,-0.6654275104318292
NA,-0.016350307238769356
NA,NA
1,-0.11994656091663158
1,0.9711702086897277
NA,NA
0,1.8932882561058764
1,-1.1445464511500418
NA,NA
1,0.03284933054412803
1,1.0350293738900136
NA,NA
1,0.7039720753565911
NA,-0.4584832424224028
1,-0.2618054861258915
1,-0.14149709576457004
NA,NA
NA,NA
1,-0.8575199237657379
1,-1.2712152731467263
1,0.8268165645178519
1,0.8843027136761304
1,-1.567112526714817
1,-1.7361044616097538
1,0.02045161993907764
NA,NA
1,-0.37189795540180287
0,0.21021730522000523
1,0.7980941851761132
NA,-0.1255007007149884
NA,NA
NA,NA
1,-1.2699459565769773
1,-0.23926072116563873
1,1.2311628228649394
1,-1.329928190872681
1,0.8446000926227628
1,0.290677838539159
0,1.3346394923812257
NA,0.6780750558041682
0,0.93157452191868
1,0.27966324694917133
1,-0.5773156722590805
NA,NA
1,0.08081162047399063
NA,NA
NA,NA
1,0.5696988148688097
NA,NA
1,-0.38776588669594414
NA,NA
1,-1.1073671053706515
1,-0.40323612878336507
NA,NA
1,NA
NA,NA
NA,NA
1,-1.9501385077810163
1,-0.11715577974685117
1,1.0478139140782017
NA,0.5477847753537027
1,0.5646799261474894
NA,NA
1,0.729152474273646
NA,NA
NA,NA
1,-1.8234239100232488
1,0.5664088261920665
1,-1.3148884934910579
NA,NA
1,1.170105855217027
NA,NA
NA,-1.6864126694501729
1,-1.464232897743398
1,-1.6985258762303244
NA,NA
0,-0.29125679707940133
NA,NA
1,-1.5453607561085905
1,-2.2204138348425553
NA,NA
1,0.6881285589863726
NA,0.25888464943171935
0,0.7505236093230839
NA,NA
1,-2.141194140019789
1,-0.7469620115476269
1,-0.19266053905501396
1,-0.01008992895189671
1,-2.035277627538298
1,-0.38288057820825183
NA,NA
NA,-3.236106739496265
NA,NA
NA,NA
1,-0.38992553970796234
NA,NA
1,-0.4872079172600045
1,0.6218325831730037
NA,NA
1,-0.7497375858026786
1,0.11104770439669695
NA,NA
NA,NA
1,0.7515750691477404
1,1.4673194074138571
1,-0.2515175171442815
1,-1.0997197496871796
NA,NA
NA,NA
0,0.2793905560392306
1,-0.7446848171170911
NA,NA
NA,NA
1,0.5701756451038736
0,1.0959331320169665
1,-0.8369746686915727
1,0.1805874648785289
1,0.4789222907989321
1,0.2630415337559942
1,-1.018205656877186
NA,NA
1,-1.8439621207074546
NA,NA
1,-0.8733656398331959
1,-0.662389442524785
1,-1.1695138195736368
1,-0.04566565896573862
1,0.46282896089565406
NA,-1.153022070131346
1,-0.18622677658981798
1,0.1562456050783582
1,NA
NA,NA
1,-0.4388362608296211
NA,NA
1,NA
NA,NA
1,0.410184908962896
0,1.1501800164665783
NA,NA
1,0.010784013024438086
1,-0.7696137480261659
1,NA
NA,NA
NA,NA
1,0.39848781573752307
1,0.6430911241302038
1,-0.41349706069747
1,-0.6128813363317528
1,-1.5221725482791635
1,-0.49483886486350254
NA,NA
1,-0.8246246679250708
NA,-0.4954425238695615
1,1.5151612739268818
NA,NA
NA,NA
NA,NA
NA,NA
1,0.09457138028178415
NA,NA
1,1.1179297375906052
NA,0.200554076747703
1,0.051889349955844676
1,NA
0,1.2800248298439714
NA,NA
1,-0.6758788865564831
1,0.11520820225333488
0,-0.012003758571351063
NA,NA
NA,NA
1,-1.851372928861757
NA,NA
1,0.46704557337063457
1,0.32930094410457683
NA,-0.0375295965075989
1,2.6999726762896366
1,0.5004912016358352
1,0.4972460258139792
NA,NA
NA,NA
1,-0.04338626776519986
1,0.8001873144376551
NA,-1.288376212172155
NA,NA
NA,NA
0,0.5374364155581572
NA,NA
1,NA
1,-0.015317283128828471
1,NA
1,-0.4683889539069614
0,1.688836113634507
1,-0.7385368011872743
1,1.1699180014159745
1,0.7470553445920659
1,-1.1806237057204438
1,-1.5348958398383632
0,0.5609577022004842
0,1.2400879564850826
NA,NA
NA,NA
NA,2.3519490898823983
0,1.505095631604021
NA,1.6916687245096231
1,NA
1,-1.754403987790439
1,-0.9990271389747059
1,0.8049309806317697
1,0.17853254698822218
1,-0.1427563496077635
NA,NA
1,-1.341511893847942
1,-1.6334029680411752
NA,NA
0,0.8855284949763141
1,NA
1,0.4486970871221746
1,-0.39564240222249375
1,-0.36467061311976195
NA,NA
NA,NA
NA,NA
NA,NA
1,-0.1353522951101377
1,-0.8884383271467364
0,NA
1,1.8128534071335902
0,1.4199294017184214
0,0.40853182286397194
1,-0.42655163270252994
NA,NA
NA,NA
1,-1.2886588235030978
1,-0.11040726141988941
NA,NA
NA,NA
NA,NA
NA,NA
1,-2.1461471309453044
1,-0.16019754451195609
1,-1.2427352477463256
NA,-0.28999914867629883
1,0.48074763773321394
1,-0.08569468979858307
1,NA
NA,NA
1,-0.8250756921460831
1,0.6533376732388567
1,0.8080562463734883
1,0.426154448824303
1,0.05639702211749904
1,1.5728297543703873
1,0.8397202825074367
NA,NA
NA,-0.44116216883745885
NA,0.2532021669936573
NA,NA
1,-1.4417829469554284
1,NA
1,NA
1,-0.3874127380290621
NA,0.0034194035769438418
1,-0.35129034688002214
1,-0.4808748395468586
1,0.3371173283078957
1,-0.8207006296414386
NA,NA
NA,1.5716913169668947
1,NA
1,-0.489028913931274
1,0.8237799761138722
1,-0.39889467105912807
1,0.7989835779780898
NA,NA
1,-0.6747612985800192
1,-0.6447757274291579
1,0.32548283545372136
1,-2.039556625783148
1,1.3018846652420433
1,0.2907830269323102
0,-2.8218640387707103
1,-0.5175319439725179
1,0.9688141087166668
NA,NA
NA,NA
1,-0.5815748759332173
1,-1.4792887090579696
0,NA
NA,NA
1,NA
NA,NA
NA,1.749086790676727
1,1.6807409901305432
1,0.25042277953133496
1,0.3770003425886368
1,-0.8720951879274621
1,-0.49738186074844576
1,-0.6076048559045006
1,0.00306527287902696
0,0.8091530933913207
NA,0.746870076391476
NA,NA
NA,1.3409401563217298
1,NA
1,0.15705376680503425
NA,NA
1,NA
NA,NA
1,-0.5149281417768455
NA,NA
NA,-0.5571647374313498
NA,NA
1,0.3876039072860883
1,0.25502847131822876
0,NA
NA,NA
1,2.803072975199414
1,NA
1,0.7005068634323691
1,-2.2769583288075523
NA,NA
NA,0.30992407184957876
1,-2.243631989181879
1,0.22126571367709588
NA,NA
1,-0.6535714402391917
1,0.8218106156330048
1,1.4095421931760073
NA,NA
1,0.79595442875475
NA,-1.1411360291689294
0,0.9454424455387554
1,-0.01239390219302101
1,0.07395244900682506
0,-0.28582678706539244
1,1.0707274334071746
1,1.001511045014522
1,0.9699648396356799
NA,NA
1,-0.5757955904661775
1,-0.2543357736933645
1,0.4823698191165266
NA,NA
NA,NA
1,0.10966073245350132
1,-1.402826327540537
1,0.0662428402074337
1,NA
NA,NA
1,-0.3892679795201022
1,-0.05360482744460442
NA,0.08509303712669848
NA,NA
NA,NA
1,-0.08686348979958533
1,NA
1,0.08394636157676706
1,0.6775046176394368
1,0.014772727067365543
1,1.0025176839177745
0,1.0215405879548032
1,-0.7660810989180077
1,0.857721911955118
1,0.22723114059831612
1,0.20836128161306935
1,6.414127896417535e-4
1,-1.7821152999638483
1,0.27058835953183424
1,-0.0010538913090488646
NA,NA
1,-1.0071336758429061
1,0.6298886525047473
1,0.06703526171880247
1,0.42639692441195853
1,-0.14378508062688747
NA,NA
1,-0.24513771906177353
NA,1.6366927621008256
NA,1.1256068712354044
NA,NA
1,0.020179516848315864
1,0.1863182693506876
1,-1.054408853663099
NA,NA
NA,NA
1,0.9291147948859887
1,-2.020501465460965
1,-0.5833600627398812
1,-0.20733579469440186
NA,NA
NA,0.8646578494080619
NA,1.8315092947744198
1,0.8835203308676204
NA,-0.4852899614090704
NA,NA
NA,NA
1,1.385869833726421
NA,0.07006625043945269
1,-0.5664728437700884
1,-1.5949558801376966
1,0.9425267908916326
NA,NA
NA,NA
1,-1.7889437849719223
0,0.7145566148513851
1,0.6859634567985557
1,1.240391398038987
1,-2.7000974838864114
NA,NA
NA,NA
1,0.25017053205742806
1,-0.10536616448602718
1,1.466269945155299
1,-0.7236362348718638
1,0.14598705193135675
1,-1.7580820999144422
1,-1.0143755951076705
1,-0.6225041120372632
1,NA
1,NA
1,0.6296841761560046
1,0.7444241021380072
1,-1.2387902158624728
1,-0.96204464342755025
NA,0.24750712510764702
1,-1.452490257445289
1,1.733222565874538
NA,NA
NA,NA
NA,NA
1,-2.2183893720969836
NA,NA
0,NA
NA,0.37062739107640114
NA,NA
NA,0.9020831709381664
NA,NA
NA,NA
NA,NA
0,1.228886756713088
1,-0.889501118223051
NA,0.4646493573382296
NA,0.11257225995937585
NA,NA
1,-2.169411361040994
1,1.5707386825086194
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
1,NA
1,-1.0295998536051643
1,NA
NA,NA
NA,0.9486310792113604
NA,NA
1,-0.8773129468876264
NA,NA
1,-1.192033575948506
1,-0.09774915019945919
1,0.07789390965887319
NA,NA
1,-0.6941283511643072
1,NA
1,-1.3604512402162767
1,-0.24789912923881896
NA,NA
1,NA
1,-0.8624560071098336
1,-1.8121522555963558
NA,0.3755571119577372
NA,NA
1,NA
1,0.4610515975768882
1,0.6181767917032074
1,-0.14606970860693938
NA,0.21213478714157807
NA,0.7400656706250839
1,-1.444392598501351
1,-1.2749737805315815
NA,NA
NA,NA
NA,NA
1,0.23336661405564676
NA,NA
1,0.5453598318610728
NA,NA
1,0.304529266800589
1,-2.1370862759763125
0,0.6092785626639371
NA,NA
1,0.40005312297062723
NA,2.4197416762817388
1,-2.1400090714485702
NA,1.1132306026073848
NA,NA
1,NA
NA,NA
1,0.9894238375287876
NA,NA
1,-0.9923896612611863
0,1.3261841006850688
NA,NA
1,0.42790796171956935
NA,NA
1,-0.43857002391715244
0,0.8475852668864737
1,0.6855023614790801
NA,0.17855942360024019
1,-0.4197472712128249
1,1.588818846938908
1,-0.4549125245665744
0,-0.13099762307138935
NA,NA
NA,NA
NA,NA
0,1.6146566147794352
1,-1.2381810679780494
NA,-0.044213482164875945
1,1.1213102645431838
1,1.1121085472549384
1,-1.265689893465837
NA,NA
NA,NA
NA,0.5097350328885354
1,0.41376567037417733
1,NA
NA,NA
1,0.37700208956534115
1,-0.5030689545030628
1,0.24932155436433098
1,-1.0719865963411646
NA,1.6441575058350468
1,0.11530099578031855
1,1.001572418624798
1,NA
1,0.12635647606004377
1,0.015116974414048644
NA,NA
1,0.31786654816948984
NA,NA
1,1.4800061135053997
1,0.781893123892089
1,NA
1,-1.0288056554910974
NA,NA
1,NA
1,0.10020588858920845
NA,NA
NA,NA
NA,NA
NA,NA
1,0.5518036765607984
1,1.1339332072315993
NA,NA
1,1.2501450298269516
1,1.1064022619518254
1,-1.0099517191220764
1,-0.23702560460436653
1,NA
1,0.44346278338165906
1,1.462012440752501
NA,-0.7685633225586552
1,-0.33520404220535466
1,-1.6167016315896026
1,-0.31960703943919627
1,NA
1,0.2213963756295717
1,-0.2770227659990579
1,-0.8159126431628734
1,0.7280861855579138
1,-0.248657748560455
1,0.34462613228667444
1,1.0475368445588467
1,-0.4357821194562746
1,NA
1,-0.6991256735700693
1,-0.7890531397295251
NA,0.4620367188721133
1,-0.15688440240423104
NA,NA
NA,NA
1,NA
1,-0.1710058738632096
1,0.5000387114724167
1,-0.5709198236254216
1,0.35463770998512767
NA,0.8256188712403
0,1.5433564927312273
1,-0.06449470046548583
1,1.0114025147089072
1,1.4608797739884085
NA,NA
NA,NA
NA,NA
1,1.405237694462917
NA,0.9746231959647528
NA,NA
0,1.9465179896377294
NA,NA
1,NA
1,-1.2636872258080702
1,-1.161811864421885
1,1.248511932517021
1,-0.655961061618744
1,-0.8109252022014132
1,NA
NA,NA
1,-1.5198762708306957
1,NA
NA,NA
1,-0.13320270031839984
NA,NA
NA,-0.8510522406172741
1,1.0271187735832938
NA,0.9170219447795718
NA,NA
1,-2.118965678016037
1,-0.6666621030220173
1,0.38578582716810517
1,1.0274001084792637
1,-0.32850244607538315
NA,NA
NA,NA
1,-1.1132835073002723
1,-1.1672288284095542
1,-0.1519342779168359
NA,2.407977401810927
NA,1.1610735687418712
1,-0.9356040934527675
NA,0.8016115496500189
0,0.987376176739893
1,-1.4702474110820511
NA,NA
NA,NA
NA,-0.9460505806573772
NA,NA
1,-1.3222637912928792
NA,0.34887966970898204
1,-0.30530399726915514
1,0.5565546687554239
1,1.22403671313714
1,NA
1,-1.5159787904595834
1,-0.19734093178682616
1,-0.9410899841611386
NA,NA
1,-1.3609498136576665
1,-1.3034517854393952
NA,NA
1,0.5725138910394991
1,-0.6694252441611168
NA,0.4428247491696373
1,-1.1223800403530746
1,-0.4150062198731223
NA,NA
NA,NA
NA,NA
NA,1.1115131345455518
1,0.4428755866719157
1,-1.5208455910545136
1,0.30098583817604224
NA,NA
1,-0.41595622844763885
NA,NA
NA,NA
1,-0.3826946945418697
1,-0.42617429336682167
0,0.2617389394651128
1,-1.209795035029986
NA,NA
NA,NA
1,1.4218586045842256
1,-0.022080749286186155
1,-0.3178607126580519
1,-0.5973689009792258
NA,NA
1,-1.638035721263795
NA,0.8432422667265194
NA,NA
NA,NA
1,0.37548901660464695
1,-0.7844425360814099
1,NA
NA,0.305320741766749
1,-1.19908182090586
0,0.1696299529831822
1,NA
NA,-1.0146383823027478
1,0.9197661230114563
1,0.9634579638506803
NA,NA
NA,NA
1,1.0057744441680234
NA,NA
0,0.25795821084066844
1,0.8386757436632103
1,0.8265773625104916
NA,-0.6039530329781965
1,1.2647438568036204
NA,NA
NA,NA
NA,NA
1,-1.7076649015300982
1,0.7079642960436672
1,-0.5491385540651019
1,-1.055445474803154
1,1.2723879069324684
NA,NA
1,-0.32750476271843615
1,1.327474303246098
NA,NA
1,0.7819069910452471
NA,NA
1,-0.20417304038576006
1,-0.9588074735161838
NA,NA
1,0.0071205785662835155
1,1.3014859002758583
NA,0.18888671157003087
1,0.3340403913728774
NA,NA
1,-0.23448212372809044
1,1.8535834077594442
1,0.2572851733704749
1,-0.7995779365593582
NA,NA
1,-0.4290198599242735
1,-0.40054933763949085
NA,0.17885227923077798
1,1.6226967897534819
1,-0.7158746728530542
1,-0.9977644483940638
1,NA
1,0.9083670961369622
1,-0.9538729573701334
1,0.3757978294905308
1,0.2061782327088562
NA,NA
NA,NA
NA,0.9376452985980586
1,0.8932096059280199
1,0.21190181782734582
1,0.9008305102311566
1,0.9893654067237133
NA,0.6590027114870418
1,0.5883557588371204
1,-0.5230237154498164
NA,NA
1,0.007378276477608634
1,-0.025754457696051898
1,-0.6985548356817809
1,0.39800535194924536
1,0.8944276351837651
1,-0.7722221980863908
1,-0.01828871181637122
1,0.0486144658129047
1,0.5928581988438262
1,-0.3749004680175083
NA,NA
1,-0.0120865696792579
1,1.674444071412066
1,-0.028294205362924763
NA,0.8068370442940215
1,0.4673175876104731
NA,NA
NA,NA
0,0.39225571020910066
1,0.680058800311003
1,-0.12132676455593622
NA,NA
1,-2.45379580900093
1,-0.17850497688390435
NA,-0.5306511868954468
1,1.16832400509494
0,1.5883065641667033
NA,NA
NA,NA
1,-1.1720971374071305
NA,NA
NA,NA
1,-0.016976028887371278
1,0.2541238201419761
1,-0.12060855972610322
NA,NA
1,0.6103123985094
1,-1.4052758123103821
NA,0.8237564072593795
1,0.5340026545724711
0,1.3084226977404945
1,-0.5725118872962889
1,-0.6157013737442479
1,0.8718752071188293
NA,-2.1891260273078066
NA,NA
NA,-0.6376046338777125
1,1.875570829597646
NA,0.6239618022730806
1,-0.9032455705710416
1,0.6546025724018548
NA,NA
1,0.12744422186537224
NA,NA
NA,NA
NA,-0.07679854394337783
1,-0.1292907029552803
NA,NA
